DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2024-01-07;324159;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31692656,92;48722381.02;2024;1
2024-01-07;324477;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;162156373,16;247113299.4;2024;1
2024-01-07;328375;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13079129,62;19512759.66;2024;1
2024-01-07;326755;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;63276994,3;101919077.58;2024;1
2024-01-07;323942;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19265552,95;28793660.92;2024;1
2024-01-07;326305;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10172548917,27;15717920376.08;2024;1
2024-01-07;327468;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8350275,71;12476259.06;2024;1
2024-01-07;327689;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;437528196,99;678402665.73;2024;1
2024-01-07;336858;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;44905709,03;70999907.78;2024;1
2024-01-07;339954;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;300164241,57;463268534.93;2024;1
2024-01-07;342556;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;109433648,52;169787483.84;2024;1
2024-01-07;342611;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;49385739,27;79405364.28;2024;1
2024-01-07;337668;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;264590526,32;409885018.33;2024;1
2024-01-07;341819;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-18023,34;65273.8;2024;1
2024-01-07;342131;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17690237,77;21704878.73;2024;1
2024-01-07;335614;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;471993615,05;762450742.17;2024;1
2024-01-07;335789;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13013807,48;19071018.68;2024;1
2024-01-07;338346;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22594198,73;44344138.46;2024;1
2024-01-07;340782;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;372640486,23;552287525.48;2024;1
2024-01-07;336467;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6372798,94;10399940.53;2024;1
2024-01-07;337498;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;37690857,59;58973291.86;2024;1
2024-01-07;339679;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3498542454,56;5192114791.45;2024;1
2024-01-07;340162;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2651050,36;2651050.36;2024;1
2024-01-07;342343;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23487117,34;35874020.39;2024;1
2024-01-07;335690;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1508739089,79;2341315700.24;2024;1
2024-01-07;341941;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8929797,55;14224936.29;2024;1
2024-01-07;336025;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;125486,55;170826.94;2024;1
2024-01-07;420123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3836678,91;5750115.59;2024;1
2024-01-07;419699;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16214989,64;26274729.83;2024;1
2024-01-07;420930;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1650443,23;2453850.33;2024;1
2024-01-07;420786;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13195563,37;20118490.28;2024;1
2024-01-07;421154;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11806881,82;20129306.16;2024;1
2024-01-07;419516;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;26477288,06;38503254.06;2024;1
2024-01-07;420077;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;148969423,95;227685334.3;2024;1
2024-01-07;419567;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;420841;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1620,83;42490.19;2024;1
2024-01-07;419419;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18250276,29;27496972.59;2024;1
2024-01-07;419524;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;868068,44;1251340.38;2024;1
2024-01-07;419753;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4114101,64;6110584.4;2024;1
2024-01-07;419974;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2970533,76;4998920.38;2024;1
2024-01-07;420085;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9263616,81;14412033.59;2024;1
2024-01-07;420158;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;45871019,75;70193134.69;2024;1
2024-01-07;420816;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;923686,29;1457662.4;2024;1
2024-01-07;421189;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1022771,3;1553486.7;2024;1
2024-01-07;416495;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30420582,36;48719008.97;2024;1
2024-01-07;417297;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;43159391,61;69141883.61;2024;1
2024-01-07;417475;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2639219,91;4646211.35;2024;1
2024-01-07;417530;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;152164427,93;232795497.5;2024;1
2024-01-07;415693;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;71773224,24;110588741.33;2024;1
2024-01-07;416690;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32303967,49;50647465.62;2024;1
2024-01-07;417424;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;416525;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4432051,88;6711677.74;2024;1
2024-01-07;417548;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;86192248,04;136405163.66;2024;1
2024-01-07;415774;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;89225783,72;130981842.01;2024;1
2024-01-07;416738;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;33857663,52;54115025.81;2024;1
2024-01-07;415910;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1108495,72;1727107.9;2024;1
2024-01-07;417106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1403649,47;2134794.36;2024;1
2024-01-07;417211;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31420806,64;49157378.36;2024;1
2024-01-07;417491;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34784,19;75611.58;2024;1
2024-01-07;415987;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2421573,6;3744382.76;2024;1
2024-01-07;416568;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;69474123,19;109671740.04;2024;1
2024-01-07;415243;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1927097,29;3014689.76;2024;1
2024-01-07;415901;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;688145,59;1051643.7;2024;1
2024-01-07;417220;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1647026,37;2273055.63;2024;1
2024-01-07;416428;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-671683,83;583215.48;2024;1
2024-01-07;416398;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;33542492,38;51285538.59;2024;1
2024-01-07;416584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18670908,47;30904820.28;2024;1
2024-01-07;415626;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9804556,02;15730243.52;2024;1
2024-01-07;417131;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1145638,62;1601787.71;2024;1
2024-01-07;417505;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;259688596,17;394758370.18;2024;1
2024-01-07;417599;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;48465560,39;75540010.77;2024;1
2024-01-07;415944;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;63574,98;93834.3;2024;1
2024-01-07;416410;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38761,52;63341.54;2024;1
2024-01-07;416657;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;415111;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;104379862,9;163111778.04;2024;1
2024-01-07;416801;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40909355,13;63786157.89;2024;1
2024-01-07;415936;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16347496,07;25342192.52;2024;1
2024-01-07;416401;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;89305772,96;141194239.77;2024;1
2024-01-07;000477;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;253566295,04;386611927.82;2024;1
2024-01-07;000884;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;152968151,58;245080443.52;2024;1
2024-01-07;006246;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10170032017,69;15852289234.54;2024;1
2024-01-07;000515;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;55254109,07;64993445.77;2024;1
2024-01-07;005711;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15382855211,49;23516487489.97;2024;1
2024-01-07;000701;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2297681950,08;3548029528.89;2024;1
2024-01-07;300713;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;56724930,43;88995810.07;2024;1
2024-01-07;000582;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2163991546,91;3415342621.54;2024;1
2024-01-07;300136;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;54160692,83;87821080.19;2024;1
2024-01-07;407569;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3576712;5320124.03;2024;1
2024-01-07;387185;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10987363,23;14690649.85;2024;1
2024-01-07;401480;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6314651,11;10808930.29;2024;1
2024-01-07;409286;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;227589,32;377675.2;2024;1
2024-01-07;386588;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;147303686,43;227372411.66;2024;1
2024-01-07;403911;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;827585221,19;1078034620.2;2024;1
2024-01-07;407534;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1323859,27;2069815.22;2024;1
2024-01-07;408263;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4932426,54;7564313.84;2024;1
2024-01-07;395480;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;55210373,47;81134813.12;2024;1
2024-01-07;408794;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13196416,75;17453268.41;2024;1
2024-01-07;410128;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18526614;29136721.79;2024;1
2024-01-07;406554;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;64840175,48;97874215.09;2024;1
2024-01-07;409405;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1585184,96;2473564.76;2024;1
2024-01-07;388092;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5663283,39;8914411.8;2024;1
2024-01-07;408522;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;606506,65;1250088.68;2024;1
2024-01-07;392804;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;176778122,75;266038990.68;2024;1
2024-01-07;397245;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;631253,76;964453.13;2024;1
2024-01-07;402001;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5138383,13;7644452.99;2024;1
2024-01-07;403962;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19358828,13;42924724.43;2024;1
2024-01-07;406945;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25393113,14;38425891.0;2024;1
2024-01-07;409413;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6215597,5;9041673.97;2024;1
2024-01-07;410110;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12256851,43;18886727.8;2024;1
2024-01-07;364860;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;76908700,44;124079551.2;2024;1
2024-01-07;362832;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13275378,26;21008185.93;2024;1
2024-01-07;364070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11396381,12;17996284.08;2024;1
2024-01-07;364584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;216705397,68;335034106.82;2024;1
2024-01-07;365530;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21208754,12;32349584.26;2024;1
2024-01-07;366340;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20281432,8;31186618.37;2024;1
2024-01-07;365645;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34644,85;112593.0;2024;1
2024-01-07;367095;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;145948751,11;222277117.54;2024;1
2024-01-07;368148;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;27624062,79;46227875.12;2024;1
2024-01-07;368555;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15665057,72;23352271.95;2024;1
2024-01-07;369292;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;168377639,22;255321350.62;2024;1
2024-01-07;363286;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;27407448,55;39490045.19;2024;1
2024-01-07;364592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20485023,85;34209852.42;2024;1
2024-01-07;365785;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2425766,63;3653065.3;2024;1
2024-01-07;368920;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;37953682,37;59115002.33;2024;1
2024-01-07;358053;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4613748,25;6854758.08;2024;1
2024-01-07;360414;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;28873252,85;43450595.22;2024;1
2024-01-07;357138;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;68475730,8;104087320.26;2024;1
2024-01-07;358096;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;45786801,14;71457477.42;2024;1
2024-01-07;359777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;110699594,89;168269001.93;2024;1
2024-01-07;358436;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8503644,58;12919807.63;2024;1
2024-01-07;361569;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6926325,83;10386245.13;2024;1
2024-01-07;359289;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;78886731,74;120197167.03;2024;1
2024-01-07;357391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;868511468,19;1359967831.84;2024;1
2024-01-07;357669;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9434547,21;15656846.73;2024;1
2024-01-07;358088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;108663410,41;168130391.92;2024;1
2024-01-07;361593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6233499,88;9523052.43;2024;1
2024-01-07;361941;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;39009921,2;60935876.5;2024;1
2024-01-07;357022;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;37552024,9;57552022.13;2024;1
2024-01-07;358754;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38503144,75;58661986.19;2024;1
2024-01-07;359033;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17163990,71;27473549.56;2024;1
2024-01-07;356476;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;60708005,27;94134033.17;2024;1
2024-01-07;357260;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;88542318,37;136848772.03;2024;1
2024-01-07;333689;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;334511;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;335592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;560683943,51;861018487.69;2024;1
2024-01-07;330264;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;51261534,48;78629704.09;2024;1
2024-01-07;335479;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;173482032,73;268431552.7;2024;1
2024-01-07;330892;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8861727,19;13874967.06;2024;1
2024-01-07;334154;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36769346,53;58835789.39;2024;1
2024-01-07;335215;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;61274466,87;94293196.18;2024;1
2024-01-07;329355;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19968090,02;31758595.14;2024;1
2024-01-07;333808;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;24667866,65;37205375.15;2024;1
2024-01-07;328537;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;55342685,63;90264808.67;2024;1
2024-01-07;330108;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;49803398,97;76359065.57;2024;1
2024-01-07;330281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21267896,53;32270481.47;2024;1
2024-01-07;331651;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38538380,38;59724765.06;2024;1
2024-01-07;329665;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16297686,03;26666465.53;2024;1
2024-01-07;331317;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;157441661,35;250629644.44;2024;1
2024-01-07;331988;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;243382653,38;334590557.92;2024;1
2024-01-07;334561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;332516043,07;514421412.32;2024;1
2024-01-07;335517;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32677545,3;53666253.41;2024;1
2024-01-07;367087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;126107766,77;192112749.25;2024;1
2024-01-07;367397;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;147484874,36;226200994.35;2024;1
2024-01-07;363391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3107607,51;4832362.19;2024;1
2024-01-07;363171;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1269283,81;1836038.45;2024;1
2024-01-07;364312;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;153242347,79;242058133.28;2024;1
2024-01-07;366064;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31893699,31;48813384.79;2024;1
2024-01-07;366439;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7411862,84;11991927.89;2024;1
2024-01-07;362573;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16737819,77;27026802.36;2024;1
2024-01-07;365238;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30186034,41;46432106.5;2024;1
2024-01-07;368253;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3935509647,83;6020385756.33;2024;1
2024-01-07;363855;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40844955,42;61225285.69;2024;1
